sdumont1244
sdumont1244
	linux-vdso.so.1 =>  (0x00007fff4a3b1000)
	libmpi.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libmpi.so.40 (0x00002b8c120cb000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00002b8c12580000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00002b8c1279c000)
	liblustreapi.so => /usr/lib64/liblustreapi.so (0x00002b8c12b69000)
	libopen-rte.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-rte.so.40 (0x00002b8c12d9b000)
	libopen-pal.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-pal.so.40 (0x00002b8c130d1000)
	libucp.so.0 => /usr/lib64/libucp.so.0 (0x00002b8c13616000)
	libucm.so.0 => /usr/lib64/libucm.so.0 (0x00002b8c1385e000)
	libucs.so.0 => /usr/lib64/libucs.so.0 (0x00002b8c13a70000)
	libuct.so.0 => /usr/lib64/libuct.so.0 (0x00002b8c13dc4000)
	librdmacm.so.1 => /usr/lib64/librdmacm.so.1 (0x00002b8c14048000)
	libibverbs.so.1 => /usr/lib64/libibverbs.so.1 (0x00002b8c14264000)
	libpmi2.so.0 => /usr/lib64/libpmi2.so.0 (0x00002b8c1447d000)
	libpmi.so.0 => /usr/lib64/libpmi.so.0 (0x00002b8c14696000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00002b8c1489c000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00002b8c14aa0000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00002b8c14ca8000)
	libutil.so.1 => /usr/lib64/libutil.so.1 (0x00002b8c14faa000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00002b8c151ad000)
	/lib64/ld-linux-x86-64.so.2 (0x00002b8c11ea7000)
	libmlx5.so.1 => /usr/lib64/libmlx5.so.1 (0x00002b8c153c3000)
	libibcm.so.1 => /usr/lib64/libibcm.so.1 (0x00002b8c1561e000)
	libnuma.so.1 => /usr/lib64/libnuma.so.1 (0x00002b8c15823000)
	libnl-route-3.so.200 => /usr/lib64/libnl-route-3.so.200 (0x00002b8c15a2f000)
	libnl-3.so.200 => /usr/lib64/libnl-3.so.200 (0x00002b8c15c9c000)
	libslurm.so.31 => /usr/lib64/libslurm.so.31 (0x00002b8c15ebd000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00002b8c16253000)
1141 MPI Control Variables
	mca_base_param_files            	Path for MCA configuration files containing variable values
	snapc                           	Default selection set of components for the snapc framework (<none> means use all components that can be found)
	snapc_base_verbose              	Verbosity level for the snapc framework (default: 0)
	snapc_base_only_one_seq         	Only store the most recent checkpoint sequence. [Default = disabled]
	sstore                          	Default selection set of components for the sstore framework (<none> means use all components that can be found)
	sstore_base_verbose             	Verbosity level for the sstore framework (default: 0)
	sstore_base_global_snapshot_dir 	The base directory to use when storing global snapshots
	snapc_base_global_snapshot_dir  	The base directory to use when storing global snapshots
	sstore_base_global_snapshot_ref 	The global snapshot reference to be used for this job.  [Default = ompi_global_snapshot_MPIRUNPID.ckpt]
	snapc_base_global_snapshot_ref  	The global snapshot reference to be used for this job.  [Default = ompi_global_snapshot_MPIRUNPID.ckpt]
	crcp                            	Default selection set of components for the crcp framework (<none> means use all components that can be found)
	crcp_base_verbose               	Verbosity level for the crcp framework (default: 0)
	fbtl                            	Default selection set of components for the fbtl framework (<none> means use all components that can be found)
	fbtl_base_verbose               	Verbosity level for the fbtl framework (default: 0)
	fbtl_posix_major_version        	
	fbtl_posix_minor_version        	
	fbtl_posix_release_version      	
	fcoll                           	Default selection set of components for the fcoll framework (<none> means use all components that can be found)
	fcoll_base_verbose              	Verbosity level for the fcoll framework (default: 0)
	fcoll_dynamic_priority          	Priority of the dynamic fcoll component
	fcoll_dynamic_major_version     	
	fcoll_dynamic_minor_version     	
	fcoll_dynamic_release_version   	
	fcoll_dynamic_gen2_priority     	Priority of the dynamic_gen2 fcoll component
	fcoll_dynamic_gen2_num_groups   	Number of subgroups created by the dynamic_gen2 component
	fcoll_dynamic_gen2_write_chunksize	Chunk size written at once. Default: stripe_size of the file system
	fcoll_dynamic_gen2_major_version	
	fcoll_dynamic_gen2_minor_version	
	fcoll_dynamic_gen2_release_version	
	fcoll_individual_priority       	Priority of the individual fcoll component
	fcoll_individual_major_version  	
	fcoll_individual_minor_version  	
	fcoll_individual_release_version	
	fcoll_two_phase_priority        	Priority of the two_phase fcoll component
	fcoll_two_phase_major_version   	
	fcoll_two_phase_minor_version   	
	fcoll_two_phase_release_version 	
	fcoll_vulcan_priority           	Priority of the vulcan fcoll component
	fcoll_vulcan_num_groups         	Number of subgroups created by the vulcan component
	fcoll_vulcan_write_chunksize    	Chunk size written at once. Default: stripe_size of the file system
	fcoll_vulcan_async_io           	Asynchronous I/O support options. 0: Automatic choice (default) 1: Asynchronous I/O only. 2: Synchronous I/O only.
	fcoll_vulcan_major_version      	
	fcoll_vulcan_minor_version      	
	fcoll_vulcan_release_version    	
	fs                              	Default selection set of components for the fs framework (<none> means use all components that can be found)
	fs_base_verbose                 	Verbosity level for the fs framework (default: 0)
	fs_lustre_priority              	Priority of the lustre fs component
	fs_lustre_stripe_size           	stripe size of a file over lustre
	fs_lustre_stripe_width          	stripe count of a file over lustre
	fs_lustre_major_version         	
	fs_lustre_minor_version         	
	fs_lustre_release_version       	
	fs_ufs_priority                 	Priority of the fs ufs component
	fs_ufs_lock_algorithm           	Locking algorithm used by the fs ufs component.  0: auto (default), 1: skip locking, 2: always lock entire file, 3: lock only specific ranges
	fs_ufs_major_version            	
	fs_ufs_minor_version            	
	fs_ufs_release_version          	
	io                              	Default selection set of components for the io framework (<none> means use all components that can be found)
	io_base_verbose                 	Verbosity level for the io framework (default: 0)
	io_ompio_priority               	Priority of the io ompio component
	io_ompio_delete_priority        	Delete priority of the io ompio component
	io_ompio_record_file_offset_info	The information of the file offset/length
	io_ompio_coll_timing_info       	Enable collective algorithm timing information
	io_ompio_cycle_buffer_size      	Data size issued by individual reads/writes per call
	io_ompio_bytes_per_agg          	Size of temporary buffer for collective I/O operations
	io_ompio_num_aggregators        	number of aggregators for collective I/O operations
	io_ompio_grouping_option        	Option for grouping of processes in the aggregator selection 1: Data volume based grouping 2: maximizing group size uniformity 3: maximimze data contiguity 4: hybrid optimization  5: simple (default) 6: skip refinement step 7: simple+: grouping based on default file view
	io_ompio_max_aggregators_ratio  	Maximum number of processes that can be an aggregator expressed as the ratio to the number of process used to open the file i.e 1 out of n processes can be an aggregator, with n being specified by this mca parameter.
	io_ompio_aggregators_cutoff_threshold	Relativ cutoff threshold for incrementing the number of aggregators in the simple aggregator selection algorithm (5). Lower value for this parameter will lead to higher no. of aggregators.
	io_ompio_overwrite_amode        	Overwrite WRONLY amode to RDWR to enable data sieving 1: allow overwrite (default) 0: do not overwrite amode provided by application 
	io_ompio_verbose_info_parsing   	Provide visual output when parsing info objects 0: no verbose output (default) 1: verbose output by rank 0 2: verbose output by all ranks 
	io_ompio_major_version          	
	io_ompio_minor_version          	
	io_ompio_release_version        	
	io_romio321_priority            	Priority of the io romio component
	io_romio321_delete_priority     	Delete priority of the io romio component
	io_romio321_version             	Version of ROMIO
	io_romio321_user_configure_params	User-specified command line parameters passed to ROMIO's configure script
	io_romio321_complete_configure_params	Complete set of command line parameters passed to ROMIO's configure script
	io_romio321_major_version       	
	io_romio321_minor_version       	
	io_romio321_release_version     	
	sharedfp                        	Default selection set of components for the sharedfp framework (<none> means use all components that can be found)
	sharedfp_base_verbose           	Verbosity level for the sharedfp framework (default: 0)
	sharedfp_individual_priority    	Priority of the individual sharedfp component
	sharedfp_individual_verbose     	Verbosity of the individual sharedfp component
	sharedfp_individual_major_version	
	sharedfp_individual_minor_version	
	sharedfp_individual_release_version	
	sharedfp_lockedfile_priority    	Priority of the lockedfile sharedfp component
	sharedfp_lockedfile_verbose     	Verbosity of the lockedfile sharedfp component
	sharedfp_lockedfile_major_version	
	sharedfp_lockedfile_minor_version	
	sharedfp_lockedfile_release_version	
	sharedfp_sm_priority            	Priority of the sm sharedfp component
	sharedfp_sm_verbose             	Verbosity of the sm sharedfp component
	sharedfp_sm_major_version       	
	sharedfp_sm_minor_version       	
	sharedfp_sm_release_version     	
	topo                            	Default selection set of components for the topo framework (<none> means use all components that can be found)
	topo_base_verbose               	Verbosity level for the topo framework (default: 0)
	topo_basic_major_version        	
	topo_basic_minor_version        	
	topo_basic_release_version      	
	topo_treematch_reorder_mode     	If set the reordering will be done in a partially distributed way (default=0). If partially-distributed only local knowledge will be used, possibly leading to less accurate reordering.
	topo_treematch_major_version    	
	topo_treematch_minor_version    	
	topo_treematch_release_version  	
